,outputs
3687,"{'ID': 3688, 'name': 'Энтузиаст-Авто', 'address': 'Гаражная ул., 4, Москва', 'website': 'www.entusiast-auto.ru', 'opening_hours': {'mon': '08:30-21:00', 'tue': '08:30-21:00', 'wed': '08:30-21:00', 'thu': '08:30-21:00', 'fri': '08:30-21:00', 'sat': '08:30-21:00', 'sun': '08:30-21:00'}, 'ypage': 'https://yandex.ru/maps/org/entuziast_avto/62454199915/?ll=37.741838%2C55.759113&z=17', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 108-41-91Показать телефон'], 'social': ['https://vk.com/entusiastautoru', 'https://www.youtube.com/channel/UCQaGhmfKRziMSiQxniD_qIQ']}"
3688,"{'ID': 3689, 'name': 'Honda Mitino', 'address': '1-й Митинский пер., вл17, Москва', 'website': 'honda-mitino.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/honda_mitino/166091223806/?ll=37.381770%2C55.848462&z=15', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (915) 300-08-89Показать телефон'], 'social': ['https://viber.click/79680810433', 'https://vk.com/civicrussiaclub_service', 'https://wa.me/79680810433']}"
3689,"{'ID': 3690, 'name': 'Правка покраска дисков', 'address': 'Михайловский пр., 1, стр. 7, Москва', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/pravka_pokraska_diskov/11896179910/?ll=37.688427%2C55.731505&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': [], 'social': []}"
3690,"{'ID': 3691, 'name': 'АвтоПроф - 54', 'address': 'Москва, Северо-Восточная хорда', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtoprof_54/185169912068/?ll=37.719392%2C55.797220&z=10', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (926) 974-75-30Показать телефон'], 'social': []}"
3691,"{'ID': 3692, 'name': 'Ленд Ровер LR4x4', 'address': 'Можайское ш., 25, стр. 2, Москва', 'website': 'www.lr4x4.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/lend_rover_lr4x4/1354345242/?ll=37.425336%2C55.719387&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 649-00-49Показать телефон'], 'social': ['https://wa.me/74956490049', 'https://www.youtube.com/channel/UC-pa0STOQ92bIOKkfcbgc6A']}"
3692,"{'ID': 3693, 'name': 'Вольтаж', 'address': 'Новоясеневский просп., вл3А, Москва', 'website': 'astarter.ru', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-17:00', 'sun': '10:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/voltazh/1142264422/?ll=37.516180%2C55.613799&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 414-37-26Показать телефон'], 'social': ['https://vk.com/voltag_servis', 'https://wa.me/79670520816', 'https://www.youtube.com/channel/UCO92P8bog8GxPaKQSRG2brg']}"
3693,"{'ID': 3694, 'name': 'Бмв-Центр-Юг', 'address': 'Ясеневая ул., вл14с6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/bmv_tsentr_yug/64820821902/?ll=37.731129%2C55.598986&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 961-33-66Показать телефон'], 'social': []}"
3694,"{'ID': 3695, 'name': 'Техцентр Toyota и Lexus Дубровка', 'address': 'ул. Мельникова, 5, Москва', 'website': 'toyotadubrovka.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-20:59', 'sun': '09:00-20:59'}, 'ypage': 'https://yandex.ru/maps/org/tekhtsentr_toyota_i_lexus_dubrovka/1874901941/?ll=37.674561%2C55.725037&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (495) 414-45-88Показать телефон'], 'social': ['https://t.me/lexus_dubrovka', 'https://viber.click/79260673828', 'https://vk.com/lexusdubrovka', 'https://wa.me/79260673828', 'https://www.youtube.com/channel/UCC1LZZ5y6V9xBtATEwuF11A']}"
3695,"{'ID': 3696, 'name': 'Skodapart', 'address': 'Волгоградский просп., 28Б, Москва', 'website': 'skd-part.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/skodapart/1149572497/?ll=37.684832%2C55.725512&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 995-08-55Показать телефон'], 'social': []}"
3696,"{'ID': 3697, 'name': 'Major Expert', 'address': 'Москва, поселение Московский, МКАД, 47-й километр, вл15с1', 'website': 'www.major-expert.ru', 'opening_hours': {'mon': '08:00-21:00', 'tue': '08:00-21:00', 'wed': '08:00-21:00', 'thu': '08:00-21:00', 'fri': '08:00-21:00', 'sat': '08:00-21:00', 'sun': '08:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/major_expert/1255186079/?ll=37.439994%2C55.653142&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 292-19-66Показать телефон'], 'social': ['http://vk.com/public33517731']}"
3697,"{'ID': 3698, 'name': 'Автосервис', 'address': 'Шереметьевская ул., 85Б, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis/57563096424/?ll=37.616518%2C55.809002&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (916) 352-22-07Показать телефон'], 'social': ['https://viber.click/79163522207', 'https://wa.me/79163522207']}"
3698,"{'ID': 3699, 'name': 'Здати', 'address': 'ул. Нижние Поля, 29, стр. 16, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/zdati/1120160024/?ll=37.732949%2C55.658185&z=15', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (499) 357-58-51Показать телефон'], 'social': []}"
3699,"{'ID': 3700, 'name': 'Автосервис Евроскан', 'address': 'Огородный пр., 5А, стр. 1, Москва', 'website': 'volvos-service.ru', 'opening_hours': {'mon': '09:00-13:00,14:00-21:00', 'tue': '09:00-13:00,14:00-21:00', 'wed': '09:00-13:00,14:00-21:00', 'thu': '09:00-13:00,14:00-21:00', 'fri': '09:00-13:00,14:00-21:00', 'sat': '09:00-13:00,14:00-21:00', 'sun': '09:00-13:00,14:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_yevroskan/106811789699/?ll=37.603490%2C55.809365&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (901) 527-90-09Показать телефон'], 'social': []}"
3700,"{'ID': 3701, 'name': 'Милленниум сервис', 'address': 'ул. Добролюбова, 2, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/millennium_servis/1699840592/?ll=37.598807%2C55.808093&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (999) 019-99-97Показать телефон'], 'social': []}"
3701,"{'ID': 3702, 'name': 'ИдеалСервис', 'address': 'Московская область, городской округ Люберцы, деревня Торбеево', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/idealservis/243831838502/?ll=38.053556%2C55.692127&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (961) 558-73-61Показать телефон'], 'social': ['https://t.me/Paradox8926', 'https://wa.me/79615587361']}"
3702,"{'ID': 3703, 'name': 'Колесо.ру', 'address': 'ул. Героев Панфиловцев, 26, Москва', 'website': 'koleso.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/koleso_ru/236979945561/?ll=37.407788%2C55.854588&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 544-02-02Показать телефон'], 'social': ['https://vk.com/kolesoru', 'https://www.youtube.com/c/KolesoRuChannel']}"
3703,"{'ID': 3704, 'name': 'Мир Металла', 'address': 'Большая Серпуховская ул., 44, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mir_metalla/12912422004/?ll=37.626505%2C55.722805&z=14', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (926) 998-86-85Показать телефон'], 'social': []}"
3704,"{'ID': 3705, 'name': 'АвтоГрупп', 'address': 'ул. Дыбенко, 38, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/avtogrupp/86223231683/?ll=37.484064%2C55.876519&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 745-05-08Показать телефон'], 'social': []}"
3705,"{'ID': 3706, 'name': 'Автосервис Картехник М', 'address': 'ул. Лобачевского, 130А, стр. 16, Москва', 'website': 'cartechnik.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/avtoservis_kartekhnik_m/1128041072/?ll=37.473940%2C55.699284&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 765-04-89Показать телефон'], 'social': ['https://viber.click/79857650489', 'https://vk.com/cartehnik_ru', 'https://wa.me/79857650489', 'https://www.youtube.com/+7']}"
3706,"{'ID': 3707, 'name': 'Мультисервис Armand', 'address': 'Гостиничный пр., 10А, стр. 1, Москва', 'website': 'armand-sto.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/multiservis_armand/1791811306/?ll=37.576412%2C55.847301&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 283-05-45Показать телефон'], 'social': ['https://t.me/armandservice', 'https://vk.com/armandservicemoscow', 'https://wa.me/79857009753', 'https://www.youtube.com/channel/UCBTNFYxfClL4xIDv2F5j2pA']}"
3707,"{'ID': 3708, 'name': 'Ост Вест Авто', 'address': '1-й Ольховский тупик, 8, стр. 14, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ost_vest_avto/186565823182/?ll=37.665892%2C55.774949&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (999) 595-85-83Показать телефон'], 'social': []}"
3708,"{'ID': 3709, 'name': 'Нельсон Авто Групп', 'address': 'Боровское ш., вл7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nelson_avto_grupp/19885740000/?ll=37.415150%2C55.658718&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (977) 358-53-86Показать телефон'], 'social': ['https://viber.click/79773585386', 'https://wa.me/79773585386', 'https://www.youtube.com/channel/UCqSdZB9g0zVe1FRC8nMFtSQ']}"
3709,"{'ID': 3710, 'name': '5 Колесо', 'address': 'Шереметьевская ул., 47, Москва', 'website': '5koleso.pro', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/5_koleso/5107938189/?ll=37.611846%2C55.797076&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (962) 576-07-93Показать телефон'], 'social': ['http://youtube.com/channel/UC78oXhd8qp4_upX_bhUGROg']}"
3710,"{'ID': 3711, 'name': 'Walhoff', 'address': '1-й Красногорский пр., 4, корп. 1, Москва', 'website': 'www.walhoff.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/walhoff/1044540723/?ll=37.486500%2C55.812467&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (499) 190-49-09Показать телефон'], 'social': []}"
3711,"{'ID': 3712, 'name': 'Light Studio Moscow', 'address': 'Беломорская ул., 40, стр. 2, Москва', 'website': 'lightstudio.moscow', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/light_studio_moscow/76396957300/?ll=37.483382%2C55.865940&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (965) 448-00-88Показать телефон'], 'social': ['https://vk.com/lightstudiomoscow', 'https://wa.me/79654480088']}"
3712,"{'ID': 3713, 'name': 'Panzer', 'address': 'Старомарьинское ш., 22, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/panzer/65041936364/?ll=37.613170%2C55.806616&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (925) 487-82-12Показать телефон'], 'social': []}"
3713,"{'ID': 3714, 'name': 'Шиномонтаж 1', 'address': 'ул. Милашенкова, 14Б, Москва', 'website': '', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '08:00-20:00', 'sun': '08:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/shinomontazh_1/200552195236/?ll=37.582114%2C55.829176&z=13', 'goods': None, 'rating': '3,3', 'reviews': None, 'phone': [], 'social': []}"
3714,"{'ID': 3715, 'name': 'Ленд Ровер Сити', 'address': '4-й Лихачёвский пер., 4, стр. 3, Москва', 'website': 'lrcity.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lend_rover_siti/23738480954/?ll=37.531154%2C55.852193&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (930) 990-53-63Показать телефон'], 'social': ['https://t.me/LRCiTY', 'https://wa.me/79309905363']}"
3715,"{'ID': 3716, 'name': 'Сигнал', 'address': 'Шоссейный пр., с4А/2, Москва', 'website': 'signalmotors.ru', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/signal/1304015205/?ll=37.709122%2C55.706837&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (905) 509-43-43Показать телефон'], 'social': []}"
3716,"{'ID': 3717, 'name': 'Provagservice', 'address': '4-й Красногорский пр., 2/4с3, Москва', 'website': 'www.provagservice.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/provagservice/111087395055/?ll=37.482056%2C55.812967&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': ['https://viber.click/79168748055', 'https://vk.com/provagservice', 'https://wa.me/79168748055']}"
3717,"{'ID': 3718, 'name': 'CarBox', 'address': 'ул. Матросская Тишина, 1А, стр. 70, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/carbox/1708012100/?ll=37.688809%2C55.783156&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (963) 962-24-44Показать телефон'], 'social': []}"
3718,"{'ID': 3719, 'name': 'Jet GmbH', 'address': 'Бережковская наб., 38, стр. 2, Москва', 'website': 'jet.gmbh', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/jet_gmbh/118030993985/?ll=37.544415%2C55.732557&z=17', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 646-06-60Показать телефон'], 'social': ['https://t.me/JETgmbh', 'https://vk.com/jet.gmbh', 'https://wa.me/74956460660']}"
